Filename,Brand,Age,Step Therapy Requirements Documented in Policy,Number of Steps through Brands,Number of Steps through Generic,Step through-Phototherapy,TB Test required,Quantity Limits,Specialist Types,Initial Authorization Duration(in-months),Reauthorization Duration(in-months),Reauthorization Required,Reauthorization Requirements Documented in Policy,Access Score
378692-5003182.pdf,STELARA,>=6,"Authorization of 12 months may be granted for members 6 years of age and older who have previously received a biologic or targeted synthetic drug (e.g., Sotyktu, Otezla) indicated for treatment of moderate to severe plaque psoriasis.

Authorization of 12 months may be granted for members 6 years of age and older for treatment of moderate to severe plaque psoriasis when any of the following criteria is met:

• Crucial body areas (e.g., hands, feet, face, neck, scalp, genitals/groin, intertriginous areas) are affected.

• At least 10% of body surface area (BSA) is affected.

• At least 3% of body surface area (BSA) is affected and the member meets either of the following criteria:
   Member has had an inadequate response or intolerance to either phototherapy (e.g., UVB, PUVA) or pharmacologic treatment with methotrexate, cyclosporine, or acitretin.
   Member has a clinical reason to avoid pharmacologic treatment with methotrexate, cyclosporine, and acitretin (see Appendix).",2,1,No,Yes,"Stelara (ustekinumab) 130 mg/26 mL singledose vial: 4 vials (1 dose)
Stelara (ustekinumab) subcutaneous injection 45 mg/0.5 mL single-dose vial/prefilled syringe: 1 vial/syringe per 84 days; Exception limit: 2 vials/syringes per 28 days
Stelara (ustekinumab) subcutaneous injection 90 mg/mL prefilled syringe: 1 syringe per 56 days; Exception limit: 2 syringes per 28 days",dermatologist,12,12,Yes,"Authorization of 12 months may be granted for all members 6 years of age and older (including new members) who are using the requested medication for moderate to severe plaque psoriasis and who achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition when either of the following is met:
• Reduction in body surface area (BSA) affected from baseline
• Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain)",25
378792-5004240.pdf,TREMFYA,>=18,"The patient is unable to take THREE preferred products, where indicated, for the given diagnosis due to a trial and inadequate treatment response or intolerance, or a contraindication. Documentation is required for approval. 

Authorization of 12 months may be granted for adult members who have previously received a biologic or targeted synthetic drug (e.g., Sotyktu, Otezla) indicated for the treatment of moderate to severe plaque psoriasis. 

Authorization of 12 months may be granted for adult members for treatment of moderate to severe plaque psoriasis when any of the following criteria is met: 
• Crucial body areas (e.g., hands, feet, face, neck, scalp, genitals/groin, intertriginous areas) are affected. 
• At least 10% of body surface area (BSA) is affected. 
• At least 3% of body surface area (BSA) is affected and the member meets either of the following criteria: 
  o Member has had an inadequate response or intolerance to either phototherapy (e.g., UVB, PUVA) or pharmacologic treatment with methotrexate, cyclosporine, or acitretin. 
  o Member has a clinical reason to avoid pharmacologic treatment with methotrexate, cyclosporine, and acitretin (see Appendix).",3,1,No,Yes,"Quantity Level Limit:
• Tremfya (guselkumab) 100 mg/mL prefilled syringe/One-press injector:
  o 1 syringe/injector per 56 days
  o Exception limit: 2 syringes/injectors per 28 days
• Tremfya (guselkumab) 200 mg/2 mL prefilled syringe/pen:
  o 1 syringe/pen per 28 days
  o Exception limit: 6 syringes/pens per 56 days
• Tremfya (guselkumab) 200 mg/2 mL prefilled pen Induction Pack for Crohn’s Disease:
  o Exception limit: 3 cartons (6 pens) per 56 days
* Coverage up to the exception limits may be provided with prior authorization",dermatologist,12,12,Yes,"Authorization of 12 months may be granted for all adult members (including new members) who are using the requested medication for moderate to severe plaque psoriasis and who achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition when either of the following is met:
• Reduction in body surface area (BSA) affected from baseline
• Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain)",0
[national-id].pdf,STELARA,>=6,"For Plaque Psoriasis: Amjevita, Enbrel, Humira, Avsola, Cimzia, Cosentyx, Ilumya, Inflectra, Remicade, Renflexis, Siliq, Tremfya, Stelara, Taltz, Skyrizi 

 o   Member is 18 years of age or older - Amjevita, Humira, Avsola, Cimzia, Ilumya, Inflectra, Remicade, Renflexis, Siliq, Skyrizi, Tremfya 
 o Member is 4 years of age or older - Enbrel 
 o Member is 6 years of age or older – Cosentyx, Stelara, Taltz 
 o   Documented inadequate response, intolerance, or contraindication, to at least one oral systemic therapy such as methotrexate, or cyclosporine for 3 months or more 
 o Member has one of the following: 
      More than 10% of Body Surface Area is affected 
      Less than 10% Body Surface Area is affected, but involves sensitive areas (for example, hands, feet, face, or genitals) that interfere with daily activities 
      Psoriasis Area and Severity Index score more than 10 
 o  Phototherapy (PUVA (psoralen ultraviolet type A), UVB (ultraviolet type B)) has been ineffective 
 o  For Siliq: Mental health evaluation has been completed by prescriber or psychiatrist, if member has history of prior suicide attempt, bipolar disorder, or depressive disorder.",NA,1,Yes,Yes,NA,dermatologist,Unspecified,6,Yes,Documentation indicating member has shown improvement in signs and symptoms of disease,25
[national-id].pdf,TREMFYA,>=18,"For Plaque Psoriasis: Amjevita, Enbrel, Humira, Avsola, Cimzia, Cosentyx, Ilumya, Inflectra, Remicade, Renflexis, Siliq, Tremfya, Stelara, Taltz, Skyrizi 

 o   Member is 18 years of age or older - Amjevita, Humira, Avsola, Cimzia, Ilumya, Inflectra, Remicade, Renflexis, Siliq, Skyrizi, Tremfya 
 o Member is 4 years of age or older - Enbrel 
 o Member is 6 years of age or older – Cosentyx, Stelara, Taltz 
 o   Documented inadequate response, intolerance, or contraindication, to at least one oral systemic therapy such as methotrexate, or cyclosporine for 3 months or more 
 o Member has one of the following: 
      More than 10% of Body Surface Area is affected 
      Less than 10% Body Surface Area is affected, but involves sensitive areas (for example, hands, feet, face, or genitals) that interfere with daily activities 
      Psoriasis Area and Severity Index score more than 10 
 o  Phototherapy (PUVA (psoralen ultraviolet type A), UVB (ultraviolet type B)) has been ineffective 
 o  For Siliq: Mental health evaluation has been completed by prescriber or psychiatrist, if member has history of prior suicide attempt, bipolar disorder, or depressive disorder.",NA,1,No,Yes,Tremfya: Two syringes or injectors in the initial 28 days then one syringe or injector every 8 weeks,dermatologist,6,6,Yes,Documentation indicating member has shown improvement in signs and symptoms of disease,25
296961-4569911.pdf,STELARA,>=6,"•  Remove methotrexate and cyclosporine from the list of conventional therapy to try prior to use of BRMs AND 5.  History of trial and failure of at least TWO of the following conventional therapies at 
maximally tolerated doses (TWO months of each) unless contraindicated or clinically 
significant adverse effects are experienced (document drug, date, and duration of 
trial): 
i. 
Topical corticosteroids 
ii. 
Acitretin 
iii. 
Topical Vitamin D analogs (e.g., calcitriol) 
iv. 
Calcineurin inhibitors (e.g., tacrolimus or pimecrolimus) 
v. 
Topical retinoic acid derivatives 
vi. 
Phototherapy",2,1,No,Yes,NA,dermatologist,6,Unspecified,Yes,"1. Documentation of positive clinical response to therapy
2. Patient is not receiving medication with another BRM
3. Patient is monitored for active TB during treatment (where applicable)
4.  Patient is monitored for lymphoma and other malignancies during treatment (where applicable)
Note: Suicidal ideation and behavior, including completed suicides, have occurred in patients treated with Siliq.",25
